PassengerId,Pclass,Sex,Age,Parch,Fare,Survived,is_test
566,3,0,24,0,24.15,0,0
567,3,0,19,0,7.8958,0,0
568,3,1,29,4,21.075,0,0
570,3,0,32,0,7.8542,1,0
571,2,0,62,0,10.5,1,0
572,1,1,53,0,51.4792,1,0
573,1,0,36,0,26.3875,1,0
575,3,0,16,0,8.05,0,0
576,3,0,19,0,14.5,0,0
577,2,1,34,0,13,1,0
578,1,1,39,0,55.9,1,0
580,3,0,32,0,7.925,1,0
581,2,1,25,1,30,1,0
582,1,1,39,1,110.8833,1,0
583,2,0,54,0,26,0,0
584,1,0,36,0,40.125,0,0
586,1,1,18,2,79.65,1,0
587,2,0,47,0,15,0,0
588,1,0,60,1,79.2,1,0
589,3,0,22,0,8.05,0,0
591,3,0,35,0,7.125,0,0
592,1,1,52,0,78.2667,1,0
593,3,0,47,0,7.25,0,0
595,2,0,37,0,26,0,0
596,3,0,36,1,24.15,0,0
598,3,0,49,0,0,0,0
600,1,0,49,0,56.9292,1,0
601,2,1,24,1,27,1,0
604,3,0,44,0,8.05,0,0
605,1,0,35,0,26.55,1,0
606,3,0,36,0,15.55,0,0
607,3,0,30,0,7.8958,0,0
608,1,0,27,0,30.5,1,0
609,2,1,22,2,41.5792,1,0
610,1,1,40,0,153.4625,1,0
611,3,1,39,5,31.275,0,0
615,3,0,35,0,8.05,0,0
616,2,1,24,2,65,1,0
617,3,0,34,1,14.4,0,0
618,3,1,26,0,16.1,0,0
619,2,1,4,1,39,1,0
620,2,0,26,0,10.5,0,0
621,3,0,27,0,14.4542,0,0
622,1,0,42,0,52.5542,1,0
623,3,0,20,1,15.7417,1,0
624,3,0,21,0,7.8542,0,0
625,3,0,21,0,16.1,0,0
626,1,0,61,0,32.3208,0,0
627,2,0,57,0,12.35,0,0
628,1,1,21,0,77.9583,1,0
629,3,0,26,0,7.8958,0,0
631,1,0,80,0,30,1,0
632,3,0,51,0,7.0542,0,0
633,1,0,32,0,30.5,1,0
635,3,1,9,2,27.9,0,0
636,2,1,28,0,13,1,0
637,3,0,32,0,7.925,0,0
638,2,0,31,1,26.25,0,0
639,3,1,41,5,39.6875,0,0
641,3,0,20,0,7.8542,0,0
642,1,1,24,0,69.3,1,0
643,3,1,2,2,27.9,0,0
645,3,1,0.75,1,19.2583,1,0
646,1,0,48,0,76.7292,1,0
647,3,0,19,0,7.8958,0,0
648,1,0,56,0,35.5,1,0
650,3,1,23,0,7.55,1,0
652,2,1,18,1,23,1,0
653,3,0,21,0,8.4333,0,0
655,3,1,18,0,6.75,0,0
656,2,0,24,0,73.5,0,0
658,3,1,32,1,15.5,0,0
659,2,0,23,0,13,0,0
660,1,0,58,2,113.275,0,0
661,1,0,50,0,133.65,1,0
662,3,0,40,0,7.225,0,0
663,1,0,47,0,25.5875,0,0
664,3,0,36,0,7.4958,0,0
665,3,0,20,0,7.925,1,0
666,2,0,32,0,73.5,0,0
667,2,0,25,0,13,0,0
669,3,0,43,0,8.05,0,0
671,2,1,40,1,39,1,0
672,1,0,31,0,52,0,0
673,2,0,70,0,10.5,0,0
674,2,0,31,0,13,1,0
676,3,0,18,0,7.775,0,0
677,3,0,24.5,0,8.05,0,0
678,3,1,18,0,9.8417,1,0
679,3,1,43,6,46.9,0,0
680,1,0,36,1,512.3292,1,0
682,1,0,27,0,76.7292,1,0
683,3,0,20,0,9.225,0,0
684,3,0,14,2,46.9,0,0
685,2,0,60,1,39,0,0
686,2,0,25,2,41.5792,0,0
687,3,0,14,1,39.6875,0,0
688,3,0,19,0,10.1708,0,0
689,3,0,18,0,7.7958,0,0
690,1,1,15,1,211.3375,1,0
691,1,0,31,0,57,1,0
692,3,1,4,1,13.4167,1,0
694,3,0,25,0,7.225,0,0
695,1,0,60,0,26.55,0,0
696,2,0,52,0,13.5,0,0
697,3,0,44,0,8.05,0,0
699,1,0,49,1,110.8833,0,0
700,3,0,42,0,7.65,0,0
701,1,1,18,0,227.525,1,0
702,1,0,35,0,26.2875,1,0
703,3,1,18,1,14.4542,0,0
704,3,0,25,0,7.7417,0,0
705,3,0,26,0,7.8542,0,0
706,2,0,39,0,26,0,0
707,2,1,45,0,13.5,1,0
708,1,0,42,0,26.2875,1,0
709,1,1,22,0,151.55,1,0
711,1,1,24,0,49.5042,1,0
713,1,0,48,0,52,1,0
714,3,0,29,0,9.4833,0,0
715,2,0,52,0,13,0,0
716,3,0,19,0,7.65,0,0
717,1,1,38,0,227.525,1,0
718,2,1,27,0,10.5,1,0
720,3,0,33,0,7.775,0,0
721,2,1,6,1,33,1,0
722,3,0,17,0,7.0542,0,0
723,2,0,34,0,13,0,0
724,2,0,50,0,13,0,0
725,1,0,27,0,53.1,1,0
726,3,0,20,0,8.6625,0,0
727,2,1,30,0,21,1,0
729,2,0,25,0,26,0,0
730,3,1,25,0,7.925,0,0
731,1,1,29,0,211.3375,1,0
732,3,0,11,0,18.7875,0,0
734,2,0,23,0,13,0,0
735,2,0,23,0,13,0,0
736,3,0,28.5,0,16.1,0,0
737,3,1,48,3,34.375,0,0
738,1,0,35,0,512.3292,1,0
742,1,0,36,0,78.85,0,0
743,1,1,21,2,262.375,1,0
744,3,0,24,0,16.1,0,0
745,3,0,31,0,7.925,1,0
746,1,0,70,1,71,0,0
747,3,0,16,1,20.25,0,0
748,2,1,30,0,13,1,0
749,1,0,19,0,53.1,0,0
750,3,0,31,0,7.75,0,0
751,2,1,4,1,23,1,0
752,3,0,6,1,12.475,1,0
753,3,0,33,0,9.5,0,0
754,3,0,23,0,7.8958,0,0
755,2,1,48,2,65,1,0
756,2,0,0.67,1,14.5,1,0
757,3,0,28,0,7.7958,0,0
758,2,0,18,0,11.5,0,0
759,3,0,34,0,8.05,0,0
760,1,1,33,0,86.5,1,0
762,3,0,41,0,7.125,0,0
763,3,0,20,0,7.2292,1,0
764,1,1,36,2,120,1,0
765,3,0,16,0,7.775,0,0
766,1,1,51,0,77.9583,1,0
768,3,1,30.5,0,7.75,0,0
770,3,0,32,0,8.3625,0,0
771,3,0,24,0,9.5,0,0
772,3,0,48,0,7.8542,0,0
773,2,1,57,0,10.5,0,0
775,2,1,54,3,23,1,0
776,3,0,18,0,7.75,0,0
778,3,1,5,0,12.475,1,0
780,1,1,43,1,211.3375,1,0
781,3,1,13,0,7.2292,1,0
782,1,1,17,0,57,1,0
783,1,0,29,0,30,0,0
785,3,0,25,0,7.05,0,0
786,3,0,25,0,7.25,0,0
787,3,1,18,0,7.4958,1,0
788,3,0,8,1,29.125,0,0
789,3,0,1,2,20.575,1,0
790,1,0,46,0,79.2,0,0
792,2,0,16,0,26,0,0
795,3,0,25,0,7.8958,0,0
796,2,0,39,0,13,0,0
797,1,1,49,0,25.9292,1,0
798,3,1,31,0,8.6833,1,0
799,3,0,30,0,7.2292,0,0
800,3,1,30,1,24.15,0,0
801,2,0,34,0,13,0,0
802,2,1,31,1,26.25,1,0
803,1,0,11,2,120,1,0
804,3,0,0.42,1,8.5167,1,0
805,3,0,27,0,6.975,1,0
806,3,0,31,0,7.775,0,0
807,1,0,39,0,0,0,0
808,3,1,18,0,7.775,0,0
809,2,0,39,0,13,0,0
810,1,1,33,0,53.1,1,0
811,3,0,26,0,7.8875,0,0
812,3,0,39,0,24.15,0,0
813,2,0,35,0,10.5,0,0
814,3,1,6,2,31.275,0,0
815,3,0,30.5,0,8.05,0,0
817,3,1,23,0,7.925,0,0
818,2,0,31,1,37.0042,0,0
819,3,0,43,0,6.45,0,0
820,3,0,10,2,27.9,0,0
821,1,1,52,1,93.5,1,0
822,3,0,27,0,8.6625,1,0
823,1,0,38,0,0,0,0
824,3,1,27,1,12.475,1,0
825,3,0,2,1,39.6875,0,0
828,2,0,1,2,37.0042,1,0
830,1,1,62,0,80,1,0
831,3,1,15,0,14.4542,1,0
832,2,0,0.83,1,18.75,1,0
834,3,0,23,0,7.8542,0,0
835,3,0,18,0,8.3,0,0
836,1,1,39,1,83.1583,1,0
837,3,0,21,0,8.6625,0,0
839,3,0,32,0,56.4958,1,0
841,3,0,20,0,7.925,0,0
842,2,0,16,0,10.5,0,0
843,1,1,30,0,31,1,0
844,3,0,34.5,0,6.4375,0,0
845,3,0,17,0,8.6625,0,0
846,3,0,42,0,7.55,0,0
848,3,0,35,0,7.8958,0,0
849,2,0,28,1,33,0,0
851,3,0,4,2,31.275,0,0
852,3,0,74,0,7.775,0,0
853,3,1,9,1,15.2458,0,0
854,1,1,16,1,39.4,1,0
855,2,1,44,0,26,0,0
856,3,1,18,1,9.35,1,0
857,1,1,45,1,164.8667,1,0
858,1,0,51,0,26.55,1,0
859,3,1,24,3,19.2583,1,0
861,3,0,41,0,14.1083,0,0
862,2,0,21,0,11.5,0,0
863,1,1,48,0,25.9292,1,0
865,2,0,24,0,13,0,0
866,2,1,42,0,13,1,0
867,2,1,27,0,13.8583,1,0
868,1,0,31,0,50.4958,0,0
870,3,0,4,1,11.1333,1,0
871,3,0,26,0,7.8958,0,0
872,1,1,47,1,52.5542,1,0
873,1,0,33,0,5,0,0
874,3,0,47,0,9,0,0
875,2,1,28,0,24,1,0
876,3,1,15,0,7.225,1,0
877,3,0,20,0,9.8458,0,0
878,3,0,19,0,7.8958,0,0
880,1,1,56,1,83.1583,1,0
881,2,1,25,1,26,1,0
882,3,0,33,0,7.8958,0,0
883,3,1,22,0,10.5167,0,0
884,2,0,28,0,10.5,0,0
885,3,0,25,0,7.05,0,0
886,3,1,39,5,29.125,0,0
887,2,0,27,0,13,0,0
888,1,1,19,0,30,1,0
890,1,0,26,0,30,1,0
891,3,0,32,0,7.75,0,0
